Company Name,Year,Revenue (USD),Unnamed: 0,Related Party Transactions,Internal Control Weakness,Total Risk Score,Industry Risk Score,No. of Transactions,Loss Risk Score,Money_Value,Historical Risk Score,District,Audit Risk (High/Low),
Company_81,2022,54342716,80,0,3.72,3.72,3.89,5,2,0,6,2,1,
Company_82,2021,8655293,81,71.48,25.63,97.11,3.89,5,2,873.37,2,2,1,
Company_83,2022,45926176,82,0,0,0,3.89,5,2,0,2,2,0,
Company_84,2021,38630314,83,0.74,1,1.74,3.89,5,2,0,2,2,0,
Company_85,2022,58425071,84,0,0.58,0.58,3.89,5,2,0,2,2,0,
Company_86,2021,69659062,85,8.46,72.76,81.22,3.89,5,4,1.4,6,2,1,
Company_87,2022,94554878,86,0.42,0.07,0.49,3.89,5,2,0.42,2,2,0,
Company_88,2023,84231851,87,0.01,1.29,1.3,3.89,5.5,2,36.52,2,4,1,
Company_89,2023,46330539,88,6.85,65.93,72.78,3.89,5.5,2,6.02,2,4,1,
Company_90,2022,12531763,89,5.37,8.62,13.99,3.89,5,2,17.16,2,4,1,
Company_91,2022,47539562,90,4.93,6.54,11.47,3.89,5.5,2,12.91,2,4,1,
Company_92,2023,68037778,91,1.22,0.06,1.28,3.89,5,2,0,2,4,1,
Company_93,2023,3869551,92,0,0.85,0.85,3.89,5,2,0,2,4,1,
Company_94,2021,85164704,93,15.72,57.94,73.66,3.89,6,2,10.79,2,6,1,
Company_95,2023,60950712,94,4.95,42.61,47.56,3.89,5,2,3.46,4,6,1,
Company_96,2023,75493614,95,0,0.08,0.08,3.89,5,2,0.06,2,6,1,
Company_97,2022,60206135,96,1.19,12.88,14.07,3.89,5,2,2.33,2,6,1,
Company_98,2022,96331403,97,0,2.72,2.72,3.89,5,2,5.58,2,6,1,
Company_99,2021,95923990,98,0,1.66,1.66,3.89,5,2,0.76,2,6,1,
Company_100,2022,45732114,99,6.47,12.18,18.65,3.89,5,2,25.27,2,6,1,
Company_101,2021,70525755,100,1.33,0,1.33,3.89,5,2,0.2,2,6,1,
Company_102,2022,95148474,101,0,1.1,1.1,3.89,5,2,0,2,6,1,
Company_103,2023,4327588,102,2.57,4.49,7.06,3.89,5,2,7.56,4,2,1,
Company_104,2023,97480764,103,0,1.88,1.88,3.89,5,2,0,2,2,0,
Company_105,2021,74762470,104,0.77,18.31,19.08,3.89,5,2,67.03,2,2,1,
Company_106,2021,1615059,105,5.23,5.89,11.12,3.89,5,2,19.4,2,2,1,
Company_107,2021,27571369,106,6.59,23.66,30.25,3.89,5,2,34.83,4,2,1,
Company_108,2021,19897528,107,7.18,14.63,21.81,3.89,5,2,98.75,2,2,1,
Company_109,2021,42809022,108,1,0,1,3.89,5,2,0.36,2,2,1,
Company_110,2022,20781513,109,0,0.06,0.06,3.89,5,2,0,2,2,0,
Company_111,2023,90624256,110,2.63,2.55,5.18,3.89,5,2,0,2,2,1,
Company_112,2021,23028306,111,0,0.87,0.87,3.89,5,2,0,2,2,0,
Company_113,2023,14301595,112,10.96,41.47,52.43,3.89,5,2,35.21,4,2,1,
Company_114,2023,44836174,113,0,0.23,0.23,3.89,5,2,0,2,2,0,
Company_115,2021,74767775,114,4.25,45.51,49.76,3.41,5.5,2,8.2,2,2,1,
Company_116,2022,53761971,115,1.98,51.42,53.4,3.41,5.5,2,20.33,4,2,1,
Company_117,2021,30504257,116,1.44,29.25,30.69,3.41,5,2,35.13,2,2,1,
Company_118,2021,10250589,117,1.52,37.33,38.85,3.41,5.5,2,63.7,2,2,1,
Company_119,2023,19110199,118,3.63,10.85,14.48,3.41,5,2,0.28,2,2,1,
Company_120,2021,91206485,119,1.35,66.35,67.7,3.41,5.5,2,27.13,6,2,1,
Company_121,2022,21594545,120,9.97,88.73,98.7,3.41,5,2,10.27,2,2,1,
Company_122,2021,77837517,121,1.41,36.16,37.57,3.41,5,6,13.05,2,2,1,
Company_123,2022,14849417,122,1.98,67.91,69.89,3.41,5.5,2,18.79,4,2,1,
Company_124,2022,46352921,123,10.08,22.31,32.39,3.41,5.5,2,16.82,2,2,1,
Company_125,2022,14327133,124,1.44,9.65,11.09,3.41,6.5,2,10.03,2,2,1,
Company_126,2022,30953719,125,25.4,51.74,77.14,3.41,5,2,12.67,6,6,1,
Company_127,2022,44211745,126,3.21,72.07,75.28,3.41,5,2,13.79,4,6,1,
Company_128,2022,3800104,127,12.28,20.62,32.9,3.41,5,2,10.16,4,2,1,
Company_129,2022,89161513,128,6.93,70.26,77.19,3.41,5,2,9.73,2,2,1,
Company_130,2022,25276455,129,3.34,37.59,40.93,3.41,5,2,26.95,2,2,1,
Company_131,2023,52818432,130,15.66,74.53,90.19,3.41,5,2,29.07,2,2,1,
Company_132,2022,79144857,131,2.92,5.24,8.16,3.41,5,2,9.76,2,2,1,
Company_133,2022,42443568,132,0.83,28.06,28.89,3.41,5,2,13.31,2,2,1,
Company_134,2021,58063262,133,1.97,30.25,32.22,3.41,5,2,0.68,2,2,1,
Company_135,2021,51960317,134,10,47.9,57.9,3.41,5,2,7.7,2,2,1,
Company_136,2023,68401633,135,13.06,45.42,58.48,3.41,5,2,10.4,2,2,1,
Company_137,2022,91302915,136,1.35,33.25,34.6,3.41,5.5,2,20.62,2,2,1,
Company_138,2023,24555528,137,4.13,16.74,20.87,3.41,5,2,44.02,2,2,1,
Company_139,2022,98404111,138,12.62,80.06,92.68,3.41,5.5,2,43.53,2,4,1,
Company_140,2021,72367370,139,16.36,41.1,57.46,3.41,5,2,12.03,2,4,1,
Company_141,2023,78598386,140,12.68,41,53.68,3.41,5.5,2,11.88,2,2,1,
Company_142,2021,99684827,141,11.73,85.87,97.6,3.41,5,2,6.96,4,2,1,
Company_143,2022,47531749,142,5.15,44.67,49.82,3.41,5.5,2,21.07,2,2,1,
Company_144,2022,42183246,143,6.61,55.62,62.23,3.41,5,4,57.16,2,2,1,
Company_145,2021,85646972,144,8.03,94.43,102.46,3.41,5.5,2,10.65,6,2,1,
Company_146,2023,48408847,145,1.21,34.03,35.24,3.41,5,2,5.36,2,2,1,
Company_147,2021,67978877,146,1.64,46.21,47.85,3.41,5,2,2.45,2,2,1,
Company_148,2022,13554975,147,1.21,43.84,45.05,3.41,5.5,2,31.61,2,2,1,
Company_149,2023,75369557,148,1.1,87.71,88.81,3.41,5.5,2,34.32,2,2,1,
Company_150,2021,36864258,149,4.17,24.37,28.54,3.41,5,2,4.24,2,2,1,
Company_151,2021,36083922,150,1.08,32.71,33.79,3.41,5,2,8.38,2,2,1,
Company_152,2021,23785588,151,12.29,25.74,38.03,3.41,5,4,22.1,2,2,1,
Company_153,2022,90085384,152,12.54,31.62,44.16,3.41,5,2,54.07,2,2,1,
Company_154,2021,57972251,153,17.26,44.22,61.48,3.41,5,2,27.68,4,2,1,
Company_155,2022,63461312,154,1.15,20.1,21.25,3.41,6,2,21.45,2,2,1,
Company_156,2023,41505965,155,20.04,48.9,68.94,3.41,5,2,11.09,2,2,1,
Company_157,2022,95982984,156,12.17,47,59.17,3.41,6,2,10.14,2,2,1,
Company_158,2023,94213489,157,10.37,105.56,115.93,3.41,9,2,52.13,2,2,1,
Company_159,2022,95532530,158,9.67,62.25,71.92,3.41,5.5,2,17.02,2,2,1,
Company_160,2022,5378655,159,3.77,40.86,44.63,3.41,5,2,18,2,2,1,
Company_161,2022,77198821,160,4.73,60.22,64.95,3.41,5,2,69.76,2,2,1,
Company_162,2021,89189194,161,6.31,19.42,25.73,3.41,5.5,2,13.88,2,2,1,
Company_163,2021,79794971,162,5.61,1.56,7.17,3.41,5,2,4.03,2,2,1,
Company_164,2021,40308106,163,5.22,20.94,26.16,3.41,5,2,2.44,2,2,1,
Company_165,2023,76745899,164,0.31,58.12,58.43,3.41,5,4,78.98,2,2,1,
Company_166,2021,43747608,165,2.86,17.09,19.95,3.41,5.5,2,6.88,2,2,1,
Company_167,2022,2098422,166,16.53,72.99,89.52,3.41,5,2,5.49,4,2,1,
Company_168,2021,4770140,167,2.7,45.16,47.86,3.41,5,2,37.79,2,2,1,
Company_169,2022,48488943,168,3.08,60.78,63.86,3.41,5,2,0.36,2,2,1,
Company_170,2021,33443756,169,2,49.19,51.19,3.41,5,2,60.88,4,2,1,
Company_171,2023,34319582,170,1.18,0,1.18,3.41,5.5,4,183.2,2,2,1,
Company_172,2023,4161544,171,1.07,0,1.07,3.41,5,2,10.02,2,2,1,
Company_173,2023,71794338,172,1.07,0,1.07,3.41,5,2,0,2,6,1,
Company_174,2021,55448249,173,1.01,0,1.01,3.41,5,2,0,2,2,1,
Company_175,2022,39466350,174,0.93,0,0.93,3.41,5,2,0,2,2,0,
Company_176,2021,1815106,175,4.01,0,4.01,3.41,5,2,0,2,2,1,
Company_177,2022,30732045,176,0.77,0,0.77,3.41,5,2,0.32,2,2,0,
Company_178,2021,22805113,177,1.05,0,1.05,3.41,5,2,0,2,2,1,
Company_179,2023,26525814,178,1.01,0,1.01,3.41,5,2,0.28,2,2,1,
Company_180,2022,27242212,179,0.91,0,0.91,3.41,5,2,0,2,2,0,
Company_181,2023,53643717,180,1.12,0,1.12,3.41,5,2,0,2,2,1,
Company_182,2023,76879124,181,0.8,0,0.8,3.41,5,2,0.18,2,2,0,
Company_183,2021,38727834,182,0.65,0,0.65,3.41,5,2,0,2,2,0,
Company_184,2022,14471132,183,0.63,0,0.63,3.41,5,2,0,2,2,0,
Company_185,2022,92205373,184,0.43,0,0.43,3.41,5,2,0,2,2,0,
Company_186,2022,45070683,185,1.21,0,1.21,3.41,5,2,0,2,2,1,
Company_187,2022,77143111,186,0.17,0,0.17,3.41,5,2,0,2,2,0,
Company_188,2023,26175101,187,0,0,0,3.41,5,2,0,2,4,1,
Company_189,2021,70958430,188,0,0,0,3.41,5,2,0,2,2,0,
Company_190,2022,7163219,189,0.07,0,0.07,3.41,5,2,0,2,2,0,
Company_191,2023,61637244,190,5.11,53.76,58.87,2.72,6,2,48.56,6,2,1,
Company_192,2021,54324869,191,2.46,6.72,9.18,2.72,5,2,0,2,2,1,
Company_193,2023,96056611,192,4.05,21.66,25.71,2.72,5.5,2,18.45,2,2,1,
Company_194,2022,99786179,193,2.81,4.6,7.41,2.72,5,2,8.44,2,2,1,
Company_195,2021,25829321,194,4.43,61.47,65.9,2.72,5.5,2,39.65,2,2,1,
Company_196,2022,10614151,195,3.48,17.85,21.33,2.72,5,2,9.53,2,2,1,
Company_197,2023,64284867,196,3.62,44.28,47.9,2.72,5,2,44.67,2,2,1,
Company_198,2022,40331072,197,4.34,24.13,28.47,2.72,5,2,3.42,2,2,1,
Company_199,2021,79745845,198,3.62,8.37,11.99,2.72,5,2,0,2,2,1,
Company_200,2022,74671597,199,3.11,113.97,117.08,2.72,5.5,2,26.64,2,2,1,
Company_201,2022,50353158,200,1.65,20.86,22.51,2.72,5,2,16.91,2,2,1,
Company_202,2023,47446787,201,3.43,1.53,4.96,2.72,5,2,0,2,2,1,
Company_203,2022,99352002,202,3.84,98.67,102.51,2.72,5,2,12.9,2,2,1,
Company_204,2023,11964311,203,7.42,115.87,123.29,2.72,6,2,6.79,4,2,1,
Company_205,2023,14207083,204,7.07,35.48,42.55,2.72,5,2,8.76,2,2,1,
Company_206,2021,54274322,205,3.26,5.55,8.81,2.72,5,2,0.21,2,6,1,
Company_207,2023,44439730,206,3.84,144.39,148.23,2.72,5,4,19.68,4,2,1,
Company_208,2021,5051749,207,5.5,93.26,98.76,2.72,5,2,14.27,2,2,1,
Company_209,2021,80629216,208,1.9,35.04,36.94,2.72,6.5,2,16.19,2,2,1,
Company_210,2021,57911192,209,3.5,16.09,19.59,2.72,5,2,5.03,2,2,1,
Company_211,2022,69869905,210,1.46,0.75,2.21,2.72,5,2,0.11,2,2,1,
Company_212,2023,20309899,211,4.6,54.99,59.59,2.72,5,2,14.1,2,2,1,
Company_213,2021,41580309,212,7.43,79.5,86.93,2.72,5,2,102.39,2,2,1,
Company_214,2023,65984606,213,3.51,52.89,56.4,2.72,5,2,4.26,2,2,1,
Company_215,2023,30884786,214,5.65,67.16,72.81,2.72,6,2,27.23,2,2,1,
Company_216,2022,51924034,215,1.33,0.35,1.68,2.72,5,2,0,2,2,1,
Company_217,2023,71400655,216,5.45,71.09,76.54,2.72,5.5,2,59.18,2,2,1,
Company_218,2021,87676621,217,1.73,5.64,7.37,2.72,5,2,13.35,2,2,1,
Company_219,2021,94815147,218,6.02,135.69,141.71,2.72,6,2,89.64,2,4,1,
Company_220,2022,7221144,219,3.22,55.64,58.86,2.72,5,4,80.8,2,2,1,
Company_221,2021,79996585,220,2.41,5.28,7.69,2.72,5,2,8.95,2,4,1,
Company_222,2023,7172761,221,2.84,64.91,67.75,2.72,5.5,2,124.59,2,4,1,
Company_223,2023,53238250,222,1.75,0.57,2.32,2.72,5,2,0,2,4,1,
Company_224,2021,58489058,223,2.18,30.81,32.99,2.72,5,2,5.8,2,4,1,
Company_225,2023,64474770,224,3.26,2.81,6.07,2.72,6,2,21.6,2,4,1,
Company_226,2022,98404774,225,4.43,51.32,55.75,2.72,5.5,2,145.97,2,2,1,
Company_227,2023,66298805,226,5.61,99.33,104.94,2.72,6.5,2,76.47,2,2,1,
Company_228,2021,53426660,227,3.9,27.92,31.82,2.72,5,2,47.6,2,2,1,
Company_229,2023,13110281,228,2.19,0.68,2.87,2.72,5,2,28.4,2,2,1,
Company_230,2022,55251394,229,1.56,14.64,16.2,2.72,5,2,25.97,2,2,1,
Company_231,2023,24825275,230,4.53,87.93,92.46,2.72,5,2,85.81,2,2,1,
Company_232,2023,20702154,231,4.97,42.19,47.16,2.72,5.5,2,45.37,2,2,1,
Company_233,2023,81018590,232,2.13,0.59,2.72,2.72,5,2,0.76,2,2,1,
Company_234,2021,21409263,233,3.66,15.47,19.13,2.72,5,2,1.43,2,2,1,
Company_235,2021,28696101,234,1.64,0.19,1.83,2.72,5,2,1.59,2,2,1,
Company_236,2022,87270358,235,4.9,98.71,103.61,2.72,5.5,2,82.99,4,2,1,
Company_237,2023,98787126,236,5.68,67.38,73.06,2.72,5,2,86.7,4,2,1,
Company_238,2022,20493343,237,3.99,92.05,96.04,2.72,5,2,15.14,4,2,1,
Company_239,2023,33191987,238,3.47,47.07,50.54,2.72,5,2,31.38,2,2,1,
Company_240,2022,42030747,239,2.68,38.32,41,2.72,5,2,7.17,2,2,1,
Company_241,2022,9425969,240,2.13,42.64,44.77,2.72,5,2,18.24,2,2,1,
Company_242,2023,37020070,241,4.28,1264.63,1268.91,2.72,5.5,2,58.86,6,6,1,
Company_243,2021,92988436,242,4.36,33.91,38.27,2.72,5.5,4,6.06,2,6,1,
Company_244,2023,26589291,243,2.23,4.54,6.77,2.72,5,2,22.8,2,6,1,
Company_245,2021,33736220,244,2,0.32,2.32,2.72,5,2,5.37,2,2,1,
Company_246,2021,24661748,245,3.04,67.37,70.41,2.72,6.5,2,77.47,2,2,1,
Company_247,2022,1892391,246,1.19,122.07,123.26,2.72,5,2,15.2,2,2,1,
Company_248,2023,32120324,247,1.35,0,1.35,2.72,6,2,680.14,2,2,1,
Company_249,2022,24200159,248,1.14,0,1.14,2.72,5,2,0.71,2,2,1,
Company_250,2023,82499754,249,1.51,0,1.51,2.72,5,2,0,2,2,1,
Company_251,2022,93050108,250,1.13,0,1.13,2.72,5,2,0,2,2,1,
Company_252,2021,26404296,251,1.5,0,1.5,2.72,5,2,1.44,2,2,1,
Company_253,2022,3914780,252,0.96,0,0.96,2.72,5,2,0,2,2,0,
Company_254,2021,40041757,253,1.6,0,1.6,2.72,5,2,0,2,2,1,
Company_255,2022,80570282,254,1.34,0,1.34,2.72,5,2,0,2,4,1,
Company_256,2022,26997286,255,1.6,0,1.6,2.72,5,2,0.06,2,2,1,
Company_257,2022,22039001,256,1.13,0,1.13,2.72,5,2,0.02,2,2,1,
Company_258,2022,32214850,257,0,0,0,2.72,5,2,0,2,2,0,
Company_259,2022,1685332,258,0,0,0,2.72,5,2,0,2,2,0,
Company_260,2022,43663110,259,0.77,0,0.77,2.72,5,2,4.6,2,2,0,
Company_261,2023,54701018,260,1.05,0,1.05,2.72,5,2,0,2,2,1,
Company_262,2022,38406925,261,0,0,0,2.72,5,2,0,2,2,0,
Company_263,2023,50080532,262,0,0,0,2.72,5,2,30.85,2,2,1,
Company_264,2021,8933983,263,0,0,0,2.72,5,2,0,2,4,1,
Company_265,2021,20849065,264,0,0,0,2.72,5,2,0,2,2,0,
Company_266,2021,65688868,265,0,0,0,2.72,5,2,0,2,2,0,
Company_267,2021,15544693,266,0.84,0,0.84,2.72,5,2,8.21,2,2,1,
Company_268,2021,60142243,267,0,0,0,2.72,5,2,0,2,2,0,
Company_269,2022,8806298,268,0.85,0,0.85,2.72,5,2,0,2,2,0,
Company_270,2021,27135964,269,0,0.28,0.28,2.72,5,2,0,2,2,0,
Company_271,2022,74449456,270,0.61,0.07,0.68,2.72,5,2,0,2,2,0,
Company_272,2023,71783444,271,0,0.62,0.62,2.72,5,2,0,2,2,0,
Company_273,2021,6721084,272,3.43,1,4.43,2.37,5.5,4,49.31,4,2,1,
Company_274,2023,42147603,273,1.63,5.86,7.49,2.37,5,2,3.69,2,2,1,
Company_275,2022,65835209,274,3.75,1.25,5,2.37,6,2,11.25,2,6,1,
Company_276,2022,75662189,275,2.29,2.64,4.93,2.37,5,2,3.08,2,2,1,
Company_277,2023,20731782,276,2.51,8.59,11.1,2.37,5.5,2,16.03,6,2,1,
Company_278,2021,76804670,277,2.21,5.21,7.42,2.37,5,2,3.43,2,2,1,
Company_279,2022,15859209,278,2.22,6.23,8.45,2.37,5,2,0.89,2,2,1,
Company_280,2021,15850891,279,1.67,0.39,2.06,2.37,5,2,1.43,2,2,1,
Company_281,2023,86995275,280,2.59,0.66,3.25,2.37,5,2,1.28,2,2,1,
Company_282,2021,74248734,281,2.39,7.72,10.11,2.37,5,2,5.42,4,2,1,
Company_283,2023,24639510,282,3.42,10.55,13.97,2.37,5,2,6.96,2,2,1,
Company_284,2022,77494405,283,3.61,2.13,5.74,2.37,5,4,5.41,6,2,1,
Company_285,2023,81429597,284,1.86,4.51,6.37,2.37,5,2,7.27,2,2,1,
Company_286,2021,34161794,285,1.9,7.97,9.87,2.37,5,2,8.6,4,2,1,
Company_287,2023,73752623,286,3.29,6.41,9.7,2.37,5,2,3.66,2,2,1,
Company_288,2021,56727043,287,2.6,1.14,3.74,2.37,5,2,8.76,4,2,1,
Company_289,2021,10243057,288,3.81,11.52,15.33,2.37,5,2,3.25,2,4,1,
Company_290,2021,83212373,289,2.1,5.06,7.16,2.37,5,2,5.41,2,2,1,
Company_291,2022,21675438,290,2.22,3.4,5.62,2.37,5,2,26.28,4,2,1,
Company_292,2023,29304115,291,0.96,0.12,1.08,2.37,5,2,0.22,2,2,0,
Company_293,2021,96660338,292,0.81,4.6,5.41,2.37,5,2,1.82,2,2,1,
Company_294,2022,70778060,293,1.25,0.02,1.27,2.37,5,2,0.82,2,2,1,
Company_295,2021,50983907,294,1.65,0.02,1.67,2.37,5,2,27.99,2,2,1,
Company_296,2022,62334733,295,1.65,0.02,1.67,2.37,5,2,2.47,2,2,1,
Company_297,2021,66974805,296,2.13,0.11,2.24,2.37,5,2,7.54,2,2,1,
Company_298,2023,65629270,297,0.44,0.02,0.46,2.37,5,2,27.1,2,6,1,
Company_299,2023,90955368,298,1.31,0.12,1.43,2.37,5.5,2,0,2,6,1,
Company_300,2023,50784340,299,0.39,0.14,0.53,2.37,5,2,0.58,2,2,0,
Company_301,2023,57826954,300,1,1.1,2.1,2.37,5,2,0,2,2,1,
Company_302,2022,3642784,301,0.42,0.27,0.69,2.37,5,2,0,2,2,0,
Company_303,2021,94895152,302,1.07,0.59,1.66,2.37,5,2,0,2,2,1,
Company_304,2022,56262675,303,1.29,0.25,1.54,2.37,5,2,0,2,2,1,
Company_305,2021,21718303,304,0.02,0.87,0.89,2.37,5,2,0.04,2,2,0,
Company_306,2021,85005390,305,1.46,0.55,2.01,2.37,5,2,0.67,2,2,1,
Company_307,2022,73767856,306,0.84,0.06,0.9,2.37,5,2,0.72,2,2,0,
Company_308,2022,34739198,307,0.66,1.37,2.03,2.37,5,2,0.84,2,4,1,
Company_309,2022,23100250,308,0.53,5.4,5.93,2.37,5,2,0.72,2,2,1,
Company_310,2022,21093114,309,0.39,0.47,0.86,2.37,5,2,0,2,2,0,
Company_311,2022,64798728,310,0.51,0.47,0.98,2.37,5,2,0,2,2,0,
Company_312,2023,66407328,311,0.47,0.29,0.76,2.37,5,2,0.07,2,2,0,
Company_313,2023,1741720,312,3.35,0.99,4.34,2.37,5,2,0.12,2,2,1,
